# tests/expected-checks.txt — what the suite is supposed to be, written down somewhere the suite
# cannot edit while it runs.
#
# WHY A SECOND FILE. A suite that counts its own checks reports whatever it happens to hold: delete
# a check and the count follows it down, and the summary still prints a confident green. Every
# number and every name below is the second opinion check_suite_ran_every_check compares the run
# against, and several other checks read their floor from here rather than from a literal in a
# function nobody re-reads.
#
# HOW TO CHANGE A NUMBER. Only in the same diff as the change that justifies it. A number edited on
# its own is exactly the silent decay this file exists to catch, and a reviewer should treat a
# lone-number diff as a finding.
#
# AND THE OTHER HALF OF THAT RULE, which the numbers below did not carry the first time. A pin that
# is only ever compared as a FLOOR cannot tell "nothing shrank" from "the pin went stale while the
# tree grew": the guard quietly loses its grip on everything added since, and a pin of zero on a
# fewer-than comparison is not a weak guard but an unreachable one. So every count below is
# compared in BOTH directions. Measuring more than the pin is a failure that names the drift and
# asks for the number to move in the diff that caused it; measuring less is the original shrink
# failure. A pin nobody can go stale on is the only kind worth writing down.
#
# ---- the totals -------------------------------------------------------------------------------
# total          how many checks must report. Missing one, adding one, or skipping one is a FAIL.
#                2026-08-28, 87 -> 88: one check joins the config section, benchmark_pack_facts.
#                It is the guard that stands where the fictional flag cannot. A benchmark pack's
#                subject is a real company, named openly, so requiring it to declare its content
#                invented would be requiring a false declaration; what that pack gets guarded on
#                instead is how its figures are written down, and the new check holds every line
#                of every packs/ref-*/facts.md that states a number to a source class and a year.
#                Its roster line is below, under config, beside the two guards it divides work
#                with.
#                2026-08-28, 88 -> 89: one check joins install-and-first-run,
#                update_check_is_the_one_network_surface. It arrives with the script that reads
#                this package's published manifest to say whether a copy is behind. The guard
#                already standing over the usage-log surface holds a NAMED SET to zero call
#                forms, so a script beyond that set could reach a network with nothing watching
#                it; the new check asks the tree-wide question instead - one file may carry a
#                call form, one address literal is admitted by exact string, the read carries no
#                flag that would send or redirect, and the address is a constant nothing in the
#                environment can substitute. Its reported name is one character shorter than the
#                sentence it wants to be: the shipped deny-list bans any token of forty
#                characters or more, "..._is_the_only_network_surface" is exactly forty, and a
#                roster line is a published byte. The same ban is why three names on this roster
#                are longer than the functions that print them.
# documents      the tree-wide grammar walk's count: every markdown file in the tree minus the 8
#                tag-lint fixtures, which are deliberate violations the negative-fixture check
#                requires. Measured, not remembered: 36 markdown files - 8 fixtures = 28.
#
#                2026-08-28, THE FIVE BENCHMARK PACKS, 28 -> 33, derived in one place rather than
#                nudged five times. The packs are registered together (config/packs.json rows
#                ref-notion, ref-chatbase, ref-clay, ref-nawy, ref-thndr) and each brings exactly
#                two files: a pack.json, which is not markdown and is not walked here, and a
#                facts.md, which is. So the delta this number takes is five, once:
#
#                  28  the pin before those five packs existed
#                  +5  packs/ref-<id>/facts.md, one per benchmark pack, no fixture among them
#                  --
#                  33  measured tree-wide afterwards: 41 markdown files - 8 fixtures
#
#                Written as ONE derivation on purpose. Each pack counted on its own moves this
#                number by one and leaves a note reading "+1 with <that pack>", which is five
#                read-modify-writes against a shared pin and no reader anywhere able to say what
#                the total should be. A count that is only ever incremented is a count nobody
#                owns. The verifier RE-MEASURES this against the tree it actually finds and moves
#                it in the same diff if a pack lands with a second markdown file.
# links          the relative-link and in-document-anchor count the reference engine resolves: 50,
#                re-pinned 2026-08-28 with the founder's live comparison edit, which retired one
#                linked caveat line (ruling on record); previous pin 51,
#                measured across README.md and the six files under docs/. It was pinned at ZERO
#                while the tree genuinely carried no relative link, and the zero outlived that
#                tree — the both-directions rule above exists so it cannot happen again.
#                2026-08-28, 50 -> 52, and the two contributors are worth separating because they
#                have different causes. The reference engine walks every markdown file in the
#                tree, so the five new packs/ref-<id>/facts.md files and the edits to
#                packs/README.md were all re-counted: they carry ZERO relative links between them.
#                That is structural rather than lucky - a benchmark write-up cites a source CLASS
#                and a year, never an address (see the benchmark section of packs/README.md), so
#                it has nothing to link to. Six documents join this walk and not one link with
#                them.
#                  +0  the benchmark packs and packs/README.md, measured
#                  +2  docs/configuration.md, which gained two links in the same window
#                  --
#                  52  measured tree-wide
#                Recorded this way so the next reader can tell which change owns the movement,
#                which a single "50 -> 52" line cannot say.
#                2026-08-28 evening, 52 -> 61: the founder's opening paragraph became a linked
#                capability map, one bullet per verb. All nine new links live in README.md's
#                opening block and each resolves to a shipped file: seven distinct targets -
#                five SKILL.md files (pm-requirements and pm-portfolio each cited twice), the
#                handoff-package reference, and docs/outputs.md.
#                  +9  README.md opening bullets, measured
#                  --
#                  61  measured tree-wide
# golden_lines   how many payload lines the wizard golden carries. Both golden checks read it, and
#                that is the point: each of them asserts "every line of the golden" over whatever
#                the golden happens to hold, so gutting the golden weakens both assertions while
#                both keep printing green. A count neither check can derive from the file it is
#                testing is the second opinion that makes a partial gutting visible.
# deny_patterns  how many patterns the shipped deny-list loads.
# deny_classes   the class ids it declares, sorted, comma-separated.
# allow_directives / allow_excused_spans
#                the public allow budget. Both are zero: the one directive that shipped excused a
#                real machine path, and the maintainer-mode twin (spans excused with the private
#                overlay attached) is pinned in the private harness, not here.
# tag_allow_multi_directives / tag_allow_multi_subjects
#                THE OTHER ESCAPE HATCH, and the one that shipped with no budget at all. The
#                grammar linter's `tag-lint:allow-multi` marker silences three of its rules —
#                multi-tag, table-untagged and hypothesis-in-final — on every line it covers, and
#                the shipped uses are legitimate: a mapping table's Tag cell really does list
#                several. What was missing is the sentence this file already applies to the
#                scanner's allow directives one paragraph up: an unpinned budget is not a budget.
#                Nothing counted the markers, so a fence could widen over a whole section, or a
#                marker could be pasted onto an ordinary claim, and every gate stayed green.
#                TWO NUMBERS, because neither can see the other's drift. `directives` is how many
#                lines in the walked set carry the marker. `subjects` is how many claim lines those
#                markers actually silence, measured — not asserted — by re-linting the same
#                documents with the marker text neutralised and counting what the linter then
#                reports. Widening a fence over ten more rows moves subjects and leaves directives
#                alone; pasting a marker where nothing needed one moves directives and leaves
#                subjects alone. Measured, not remembered: 25 marker lines across 9 documents,
#                silencing 22 claim lines. A subjects pin of zero would be the unreachable floor
#                the both-directions rule above forbids, so it is refused as vacuous rather than
#                accepted as clean.
#
# ONE CHECK IS NOT ON THIS ROSTER, AND THAT IS THE POINT. The release gate's maintainer-mode
# refusals are proved outside this package, beside the other gates that need a private overlay to
# say anything. Two reasons, and the second one is mechanical rather than a preference: a proof
# that requires a secret can never sit on the cold-clone path, and the shipped deny-list bans any
# token of forty characters or more, which that check's own name crosses. A roster line for it here
# would be a leak finding in the file that pins the roster.

total               = 89
documents           = 33
links               = 61
golden_lines        = 7
deny_patterns       = 20
deny_classes        = machine-paths,network-hosts,platform-ids,secret-shapes,trace-ids
allow_directives    = 0
allow_excused_spans = 0
tag_allow_multi_directives = 25
tag_allow_multi_subjects   = 22

# ---- the roster: every check, and the section it must print under ------------------------------
# A check that prints under another section is a check whose block lost its banner, which is how
# five consent checks printed under the wrong heading for a whole release.

check publish_lint_self_test publish-lint
check publish_lint_tree_clean publish-lint
check publish_lint_fails_closed publish-lint
check pattern_set_is_usable publish-lint
check publish_lint_catches_a_plant publish-lint
check publish_lint_allow_scope publish-lint
check allow_budget publish-lint
check denylist_integrity publish-lint
check denylist_header_is_current publish-lint
check denylist_has_no_empty_sections publish-lint
check repro publish-lint
check documented_local_config_is_not_a_leak publish-lint
check paths_with_metachars publish-lint
check reports_unscannable_files publish-lint
check file_floor publish-lint
check resolves_its_tools publish-lint
check allow_scope_is_cwd_independent publish-lint
check list_redacts_overlay_patterns publish-lint
check allow_cannot_cross_to_overlay publish-lint
check tag_lint_clean_fixture tag-lint
check tag_lint_negative_fixtures tag-lint
check tag_lint_rules_are_documented tag-lint
check tag_grammar_walk tag-lint
check grammar_parity tag-lint
check gate_refuses_unruled inference-gate
check gate_passes_ruled inference-gate
check gate_branches_are_distinguishable inference-gate
check entry_points_answer_help inference-gate
check template_keys_documented config
check local_template_ships_no_values config
check template_promise config
check gitignore_covers_local_config config
check dep_rows config
check stack_arity config
check packs_registry_resolves config
check fictional_pack_guard config
check fictional_pack_content config
check benchmark_pack_facts config
check capability_row_is_real config
check scripts_are_syntactically_valid config
check no_vendor_named_integration_id integrations
check issue_tracker_is_elicited integrations
check wizard_asks_for_the_integration integrations
check decline_is_not_a_miss integrations
check consent_default_off consent-telemetry
check no_transmission_path consent-telemetry
check removal_path consent-telemetry
check publish_lint_covers_telemetry consent-telemetry
check class_only_redaction consent-telemetry
check unreadable consent-telemetry
check references_resolve references
check references_link_floor references
check dangling_check_covers_root_and_manifest references
check no_dangling_references_in_script_prose references
check exit_codes references
check alt_tool references
check seal_scope references
check counts references
check claim_census references
check abspath references
check md_artifact references
check env_contract_is_complete references
check test_claims_name_a_live_check references
check no_meta_disclosure_phrases references
check no_placeholder_governance_notes references
check provenance_claims_are_consistent references
check one_product_name references
check region_token_census_pinned references
check encoding_census references
check raw_html_inventory_is_pinned references
check manifest_is_installable install-and-first-run
check publish_identity_declared install-and-first-run
check shipped_scripts_are_executable install-and-first-run
check update_check_is_the_one_network_surface install-and-first-run
check rungs install-and-first-run
check ladder install-and-first-run
check wizard_output_matches_golden install-and-first-run
check wizard_quotes_match_golden install-and-first-run
check commit_messages_are_clean repo-history
check release_runs_the_history_gate release-gates
check harvest_floor suite-floor
check temp_dirs_honor_tmpdir suite-floor
check no_hardcoded_tool_paths suite-floor
check failure_details_name_themselves suite-floor
check reporter_helpers_return_zero suite-floor
check list_flag_rejects_junk suite-floor
check fixture_writes_are_guarded suite-floor
check env_var_honors_caller suite-floor
check suite_ran_every_check suite-floor
